                                             Document of
                                            The World Bank

                                     FOR OFFICIAL USE ONLY




                                                                                  Report No: 74159-MW




                        INTERNATIONAL DEVELOPMENT ASSOCIATION

                           INTERNATIONAL FINANCE CORPORATION

                                                 AND

                     MULTILATERAL INVESTMENT GUARANTEE AGENCY

                               COUNTRY ASSISTANCE STRATEGY

                                                  FOR

                                    THE REPUBLIC OF MALAWI

                                   FOR THE PERIOD FY13 – FY16

                                          December 17, 2012




Malawi Country Management Unit
Africa Region

The International Finance Corporation
Africa Region

The Multilateral Investment Guarantee Agency



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank Authorization.
Malawi Country Assistance Strategy FY13–16


                              CURRENCY EQUIVALENTS

The date of the last Country Assistance Strategy was February 15, 2007.


                             CURRENCY EQUIVALENTS
                         (Exchange Rate as of November 29, 2012)

                              Currency Unit = Malawi Kwacha (MWK)
                                     US$ 1 = MWK 326.00

                                      FISCAL YEAR

                                    July 1    –   June 30


                         ABBREVIATIONS AND ACRONYMS

AAA              Analytical and Advisory Activities
(IDF) is enhancing the skills of staff involved in procurement in Malawi’s ministries, departments,
and parastatal organizations and the capacity of the Office of the Director of Public Procurement
(ODPP) and of third party organizations to monitor procurement activities.

110. The governance mainstreaming approach laid out in Theme 3 of this CAS can only be
effective if it is given priority across all operations by the full Malawi country team. The WBG
programs that have emphasized governance in the CAS and the resulting mainstreaming of
governance throughout operations have found it useful to establish a Governance Advisory
Committee within the country team. The Malawi team has such a committee, led by the Country
Manager, as a cornerstone of CAS implementation. The Advisory Committee (i) provides guidance
on the governance strategy for Malawi; (ii) offers guidance on operational design in terms of
understanding and addressing governance constraints, such as by incorporating components to
enhance the transparency of sectoral resource flows and service delivery, and enhance civil society
participation in and oversight of service provision; (iii) reviews and clears project documents; (iv)
facilitates efforts to mainstream governance into operations along the above lines; and (v) monitors
progress on the governance strategy to build transparency, participation, and oversight across the
portfolio.

111. The CAS will support an AAA program (ESW, non-lending TA, and IEs) to underpin
